X	SPL	Group	group
53	CPT0025290003	3	Inflamed tumor
54	CPT0065430003	3	Inflamed tumor
55	CPT0007320003	3	Inflamed tumor
56	CPT0064370003	3	Inflamed tumor
57	CPT0020120003	3	Inflamed tumor
58	CPT0012280003	3	Inflamed tumor
59	CPT0017410003	3	Inflamed tumor
60	CPT0023690003	3	Inflamed tumor
61	CPT0092160003	3	Inflamed tumor
62	CPT0014160003	3	Inflamed tumor
63	CPT0025050003	3	Inflamed tumor
64	CPT0012180003	3	Inflamed tumor
65	CPT0010110003	3	Inflamed tumor
66	CPT0088550004	3	Inflamed tumor
67	CPT0079380003	3	Inflamed tumor
68	CPT0023350003	3	Inflamed tumor
69	CPT0086360003	3	Inflamed tumor
70	CPT0087040003	3	Inflamed tumor
71	CPT0081880003	3	Inflamed tumor
72	CPT0065810003	3	Inflamed tumor
73	CPT0012550003	3	Inflamed tumor
74	CPT0078990003	3	Inflamed tumor
75	CPT0009060003	3	Inflamed tumor
76	CPT0001260009	3	Inflamed tumor
77	CPT0079410003	3	Inflamed tumor
1	CPT0066480003	1	Immune-excluded tumor
2	CPT0084560003	1	Immune-excluded tumor
3	CPT0021240003	1	Immune-excluded tumor
4	CPT0075130003	1	Immune-excluded tumor
5	CPT0077310003	1	Immune-excluded tumor
6	CPT0012670003	1	Immune-excluded tumor
7	CPT0075560003	1	Immune-excluded tumor
8	CPT0019130003	1	Immune-excluded tumor
9	CPT0063630003	1	Immune-excluded tumor
10	CPT0007860003	1	Immune-excluded tumor
11	CPT0078510003	1	Immune-excluded tumor
12	CPT0019990003	1	Immune-excluded tumor
13	CPT0065690003	1	Immune-excluded tumor
14	CPT0092730003	1	Immune-excluded tumor
15	CPT0063320003	1	Immune-excluded tumor
16	CPT0069000003	1	Immune-excluded tumor
17	CPT0081990003	1	Immune-excluded tumor
18	CPT0011240003	1	Immune-excluded tumor
19	CPT0065870003	1	Immune-excluded tumor
20	CPT0092790003	1	Immune-excluded tumor
21	CPT0025170003	1	Immune-excluded tumor
22	CPT0025110003	2	Immune-desert tumor
23	CPT0066470004	2	Immune-desert tumor
24	CPT0010160003	2	Immune-desert tumor
25	CPT0077490003	2	Immune-desert tumor
26	CPT0088900003	2	Immune-desert tumor
27	CPT0012080003	2	Immune-desert tumor
28	CPT0000780007	2	Immune-desert tumor
29	CPT0025350003	2	Immune-desert tumor
30	CPT0088760003	2	Immune-desert tumor
31	CPT0088630003	2	Immune-desert tumor
32	CPT0071150004	2	Immune-desert tumor
33	CPT0006630003	2	Immune-desert tumor
34	CPT0081600003	2	Immune-desert tumor
35	CPT0085670003	2	Immune-desert tumor
36	CPT0014370004	2	Immune-desert tumor
37	CPT0079230003	2	Immune-desert tumor
38	CPT0000640003	2	Immune-desert tumor
39	CPT0025880003	2	Immune-desert tumor
40	CPT0086030003	2	Immune-desert tumor
41	CPT0025230003	2	Immune-desert tumor
42	CPT0089460004	2	Immune-desert tumor
43	CPT0086870003	2	Immune-desert tumor
44	CPT0086950003	2	Immune-desert tumor
45	CPT0088690003	2	Immune-desert tumor
46	CPT0012370003	2	Immune-desert tumor
47	CPT0075720003	2	Immune-desert tumor
48	CPT0089020003	2	Immune-desert tumor
49	CPT0092290003	2	Immune-desert tumor
50	CPT0015910003	2	Immune-desert tumor
51	CPT0015810003	2	Immune-desert tumor
52	CPT0006900003	2	Immune-desert tumor
78	CPT0077110003	4	Pure tumor
79	CPT0024670003	4	Pure tumor
80	CPT0026410003	4	Pure tumor
81	CPT0078830003	4	Pure tumor
82	CPT0009000003	4	Pure tumor
83	CPT0086820003	4	Pure tumor
84	CPT0006440003	4	Pure tumor
85	CPT0079480003	4	Pure tumor
